2022-07-20 00:04:00,5,237.818,80.566,79.695,77.557,-0.997,-0.997,-0.996,-0.997,238.578,80.799,80.005,77.779,10859.31,10917.95,10797.5,10862.48,6270.03,6367.19,6212.9,6229.99,12.85,12.83,13.08,12.64,50.1,389098.304,0.0
2022-07-20 00:05:00,2,83.334,32.583,24.762,25.99,-0.99,-0.988,-0.959,0.999,84.136,32.968,25.814,26.0,10877.9,10928.46,10829.97,10875.28,6280.54,6302.94,6293.91,6244.77,4.56,5.26,4.21,4.22,50.1,59369.9,0.0
2022-07-20 00:05:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10865.11,10931.22,10808.58,10855.54,6273.35,6360.53,6222.27,6237.26,0.0,0.0,0.0,0.0,50.09,977142.784,0.0
2022-07-20 00:05:00,4,183.316,62.22,62.655,58.44,0.994,0.99,0.997,0.993,184.496,62.826,62.857,58.87,10873.32,10898.53,10834.13,10887.28,6278.04,6363.11,6222.54,6248.47,9.87,9.94,10.2,9.49,50.0,589416.192,0.0
2022-07-20 00:05:00,5,173.136,60.751,56.758,55.627,0.999,0.999,-0.999,0.999,173.154,60.755,56.842,55.642,10879.44,10935.74,10818.44,10884.13,6281.63,6377.75,6224.36,6242.78,9.47,9.75,9.48,9.17,50.11,389101.984,0.0
2022-07-20 00:06:00,2,81.982,32.574,23.095,26.313,-0.989,-0.982,-0.953,0.998,82.854,33.175,24.239,26.365,10876.21,10925.91,10829.96,10872.75,6279.53,6301.02,6293.09,6244.47,4.52,5.32,3.96,4.28,50.14,59371.26,0.0
2022-07-20 00:06:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10861.81,10926.3,10807.1,10852.03,6271.46,6357.47,6219.75,6237.16,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:06:00,4,175.789,60.455,59.528,55.807,0.98,0.977,0.988,0.976,179.289,61.891,60.279,57.191,10869.96,10903.26,10823.82,10882.81,6276.04,6363.18,6223.68,6241.26,9.58,9.78,9.75,9.22,50.06,589419.2,0.0
2022-07-20 00:06:00,5,255.588,89.95,86.05,79.589,-0.998,0.999,-0.994,0.999,255.979,89.97,86.577,79.634,10876.73,10932.99,10817.76,10879.43,6280.08,6374.94,6223.97,6241.32,13.78,14.27,14.14,12.92,50.14,389105.184,0.0
2022-07-20 00:07:00,2,78.126,30.448,22.899,24.779,-0.987,-0.984,-0.952,0.999,79.121,30.933,24.049,24.781,10882.81,10930.39,10836.55,10881.5,6283.34,6305.01,6295.82,6249.19,4.32,4.96,3.98,4.02,50.18,59372.616,0.0
2022-07-20 00:07:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10869.32,10932.66,10814.41,10860.9,6275.81,6361.73,6223.36,6242.34,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:07:00,4,187.94,64.732,64.202,59.006,0.987,0.982,0.994,0.984,190.358,65.906,64.606,59.959,10875.55,10906.63,10829.35,10890.67,6279.31,6367.69,6224.04,6246.19,10.19,10.44,10.44,9.68,50.05,589422.144,0.0
2022-07-20 00:07:00,5,70.775,23.889,25.234,21.651,0.99,0.978,0.995,0.993,71.5,24.433,25.351,21.807,10881.59,10937.02,10823.35,10884.38,6282.91,6377.77,6226.61,6244.34,3.97,3.99,4.25,3.66,50.16,389106.976,0.0
2022-07-20 00:08:00,2,76.275,29.94,22.863,23.472,-0.988,-0.988,-0.951,0.999,77.197,30.301,24.031,23.473,10884.54,10930.69,10836.97,10885.98,6284.33,6306.71,6295.26,6251.02,4.22,4.87,3.95,3.82,50.15,59373.892,0.0
2022-07-20 00:08:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10870.6,10930.58,10815.47,10865.76,6276.52,6362.61,6222.67,6244.28,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:08:00,4,174.224,59.408,60.126,54.69,0.99,0.984,0.995,0.99,175.919,60.369,60.399,55.257,10874.52,10901.61,10828.83,10893.12,6278.71,6368.14,6220.01,6247.97,9.41,9.55,9.81,8.86,50.05,589425.152,0.0
2022-07-20 00:08:00,5,239.552,82.368,80.932,76.252,0.999,0.999,-0.997,0.999,239.789,82.381,81.165,76.314,10885.35,10936.01,10825.69,10894.35,6285.07,6380.42,6225.3,6249.47,12.9,13.07,13.26,12.36,50.16,389110.176,0.0
2022-07-20 00:09:00,2,74.848,29.957,22.254,22.638,-0.987,-0.989,-0.94,0.999,75.811,30.293,23.679,22.644,10879.86,10927.88,10832.56,10879.13,6281.66,6303.71,6293.96,6247.31,4.16,4.89,3.88,3.7,50.16,59375.152,0.0
2022-07-20 00:09:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10865.21,10929.13,10810.09,10856.39,6273.41,6358.89,6222.31,6239.04,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:09:00,4,176.342,59.62,61.431,55.292,0.985,0.977,0.991,0.986,179.012,61.051,61.989,56.078,10871.21,10902.68,10825.08,10885.87,6276.79,6365.12,6222.06,6243.19,9.56,9.61,10.05,9.03,50.05,589428.096,0.0
2022-07-20 00:09:00,5,242.048,82.053,82.739,77.257,0.999,0.999,-0.998,-0.999,242.24,82.061,82.873,77.35,10879.14,10935.54,10819.04,10882.85,6281.46,6377.21,6224.89,6242.27,13.01,13.03,13.48,12.53,50.16,389114.176,0.0
2022-07-20 00:10:00,2,79.676,32.203,21.859,25.614,-0.99,-0.982,-0.948,0.996,80.468,32.791,23.056,25.713,10865.37,10914.42,10816.9,10864.8,6273.31,6296.19,6285.51,6238.22,4.41,5.26,3.79,4.18,50.16,59376.452,0.0
2022-07-20 00:10:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10851.98,10915.48,10795.91,10844.54,6265.75,6352.05,6213.36,6231.84,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:10:00,4,168.853,56.284,58.352,54.217,0.98,0.974,0.984,0.983,172.239,57.797,59.316,55.168,10860.28,10893.48,10811.65,10875.71,6270.45,6360.21,6215.37,6235.77,9.21,9.13,9.6,8.89,50.05,589431.104,0.0
2022-07-20 00:10:00,5,245.027,83.889,82.985,78.153,-0.998,0.999,-0.996,-0.998,245.461,83.947,83.291,78.274,10866.6,10922.69,10806.1,10871.01,6274.2,6369.91,6218.01,6234.68,13.21,13.31,13.6,12.71,50.16,389118.208,0.0
2022-07-20 00:11:00,2,79.995,32.255,23.131,24.608,-0.986,-0.986,-0.935,0.999,81.093,32.728,24.728,24.628,10887.16,10936.6,10841.26,10883.6,6285.88,6307.48,6299.76,6250.4,4.43,5.24,4.05,4.0,50.17,59377.788,0.0
2022-07-20 00:11:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10875.4,10941.74,10820.23,10864.23,6279.31,6364.95,6229.35,6243.61,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:11:00,4,176.709,60.783,61.095,54.831,0.98,0.971,0.989,0.977,180.339,62.593,61.769,56.119,10883.25,10916.07,10837.42,10896.26,6283.72,6371.61,6230.68,6248.88,9.66,9.9,10.01,9.06,50.04,589434.048,0.0
2022-07-20 00:11:00,5,244.45,84.905,83.348,76.197,-0.998,0.999,-0.993,-0.999,244.986,84.941,83.902,76.308,10890.14,10946.37,10832.22,10891.82,6287.8,6381.95,6232.92,6248.54,13.15,13.46,13.62,12.36,50.17,389122.336,0.0
2022-07-20 00:12:00,2,84.212,33.399,24.189,26.623,-0.987,-0.983,-0.947,0.999,85.296,33.985,25.538,26.639,10899.58,10950.9,10853.28,10894.55,6293.04,6314.68,6307.42,6257.01,4.64,5.44,4.17,4.32,50.14,59379.14,0.0
2022-07-20 00:12:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10888.22,10954.91,10832.43,10877.31,6286.69,6372.82,6236.44,6250.82,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:12:00,4,178.502,61.173,62.059,55.27,0.987,0.978,0.994,0.985,180.945,62.522,62.441,56.135,10896.21,10929.24,10852.15,10907.25,6291.22,6378.46,6238.5,6256.72,9.69,9.89,10.11,9.07,50.03,589436.992,0.0
2022-07-20 00:12:00,5,249.945,87.086,83.858,79.001,-0.997,-0.998,-0.993,-0.998,250.726,87.232,84.464,79.136,10900.52,10957.34,10841.4,10902.83,6293.81,6388.93,6238.08,6254.42,13.45,13.8,13.75,12.82,50.13,389126.528,0.0
2022-07-20 00:13:00,2,80.283,31.658,22.953,25.671,-0.986,-0.979,-0.947,0.999,81.454,32.324,24.237,25.677,10904.96,10955.23,10858.91,10900.73,6296.13,6317.42,6310.38,6260.6,4.42,5.16,3.95,4.16,50.13,59380.48,0.0
2022-07-20 00:13:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10893.49,10959.66,10839.62,10881.19,6289.75,6374.57,6239.95,6254.75,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 00:13:00,4,179.624,61.079,62.973,55.573,0.987,0.977,0.994,0.988,181.998,62.544,63.373,56.255,10900.46,10935.47,10852.95,10912.98,6293.68,6383.43,6239.4,6258.22,9.71,9.87,10.24,9.03,50.02,589439.936,0.0
2022-07-20 00:13:00,5,246.404,84.664,83.722,78.019,-0.997,-0.999,-0.995,-0.998,247.056,84.751,84.173,78.205,10908.3,10966.77,10849.98,10908.14,6298.33,6392.9,6243.12,6258.98,13.21,13.34,13.65,12.63,50.13,389130.592,0.0
2022-07-20 00:14:00,2,80.643,31.987,23.189,25.467,-0.986,-0.982,-0.945,0.999,81.762,32.581,24.528,25.477,10905.39,10962.42,10855.77,10897.98,6296.37,6319.88,6312.37,6256.86,4.46,5.21,4.02,4.13,50.13,59381.848,0.0
2022-07-20 00:14:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10892.36,10964.08,10835.63,10877.37,6289.09,6376.03,6241.42,6249.82,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 00:14:00,4,182.826,62.563,63.005,57.258,0.981,0.974,0.989,0.979,186.405,64.263,63.735,58.512,10902.89,10943.36,10851.26,10914.06,6295.06,6386.1,6243.07,6256.0,9.98,10.17,10.34,9.45,50.01,589442.944,0.0
2022-07-20 00:14:00,5,253.225,85.155,86.402,81.668,-0.997,-0.999,-0.997,-0.997,253.879,85.277,86.677,81.947,10907.63,10970.68,10846.58,10905.63,6297.92,6394.92,6244.28,6254.57,13.58,13.49,14.04,13.22,50.11,389134.72,0.0
2022-07-20 00:15:00,2,79.822,31.336,23.803,24.682,-0.987,-0.987,-0.948,0.999,80.854,31.742,25.098,24.683,10906.85,10961.67,10863.3,10895.57,6297.26,6316.89,6315.67,6259.23,4.41,5.09,4.12,4.02,50.1,59383.18,0.0
2022-07-20 00:15:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10893.0,10963.55,10841.21,10874.25,6289.49,6374.1,6243.42,6250.94,0.0,0.0,0.0,0.0,50.09,977142.784,0.0
2022-07-20 00:15:00,4,185.646,62.925,64.48,58.241,0.99,0.983,0.994,0.99,187.581,64.006,64.86,58.809,10900.94,10934.13,10859.91,10908.77,6294.03,6380.69,6241.23,6260.18,10.02,10.09,10.48,9.5,49.99,589446.016,0.0
2022-07-20 00:15:00,5,244.658,83.754,82.499,78.406,-0.997,-0.998,-0.995,-0.998,245.316,83.892,82.922,78.55,10911.6,10972.06,10855.47,10907.25,6300.23,6393.76,6248.14,6258.8,13.15,13.3,13.47,12.68,50.1,389138.848,0.0
2022-07-20 00:16:00,2,79.819,31.607,23.632,24.58,-0.987,-0.986,-0.945,0.999,80.866,32.042,25.015,24.585,10922.94,10975.93,10878.17,10914.73,6306.52,6327.1,6322.83,6269.61,4.39,5.11,4.06,3.98,50.13,59384.504,0.0
2022-07-20 00:16:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10910.95,10979.8,10857.05,10896.0,6299.83,6385.71,6251.44,6262.35,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 00:16:00,4,185.318,61.855,64.165,59.298,0.985,0.979,0.989,0.986,188.151,63.196,64.878,60.133,10918.43,10955.33,10871.94,10928.04,6304.04,6392.79,6252.9,6266.42,10.02,9.96,10.46,9.65,50.03,589449.088,0.0
2022-07-20 00:16:00,5,256.263,87.743,85.632,82.888,-0.996,-0.997,-0.994,-0.998,257.174,88.005,86.11,83.088,10924.94,10984.69,10866.84,10923.28,6307.91,6403.04,6254.25,6266.45,13.75,13.89,13.96,13.4,50.13,389143.04,0.0
2022-07-20 00:17:00,2,79.29,31.723,23.972,23.596,-0.987,-0.99,-0.94,0.999,80.332,32.03,25.5,23.597,10899.1,10955.04,10849.91,10892.36,6292.76,6316.35,6307.7,6254.24,4.38,5.13,4.19,3.83,50.12,59385.836,0.0
2022-07-20 00:17:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10885.96,10957.22,10829.58,10871.09,6285.4,6372.51,6237.1,6246.59,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 00:17:00,4,182.714,61.255,63.407,58.052,0.992,0.987,0.995,0.993,184.143,62.062,63.712,58.437,10890.21,10925.51,10848.29,10896.83,6287.81,6374.3,6236.6,6252.52,9.84,9.83,10.29,9.4,49.99,589452.096,0.0
2022-07-20 00:17:00,5,248.285,84.731,83.548,80.007,-0.998,-0.999,-0.996,-0.999,248.799,84.849,83.871,80.114,10899.77,10960.99,10839.62,10898.69,6293.37,6388.89,6239.23,6251.99,13.3,13.43,13.57,12.9,50.1,389147.168,0.0
2022-07-20 00:18:00,2,80.93,31.667,23.54,25.722,-0.985,-0.981,-0.947,0.999,82.16,32.294,24.868,25.723,10901.98,10952.47,10855.83,10897.63,6294.43,6315.66,6308.82,6258.8,4.47,5.18,4.07,4.17,50.14,59387.196,0.0
2022-07-20 00:18:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10889.92,10957.33,10835.46,10876.99,6287.69,6373.7,6238.16,6251.21,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 00:18:00,4,179.339,60.058,62.016,57.265,0.991,0.987,0.994,0.992,180.878,60.848,62.374,57.704,10898.38,10930.11,10855.19,10909.84,6292.47,6378.9,6239.46,6259.05,9.65,9.59,10.07,9.27,50.01,589455.104,0.0
2022-07-20 00:18:00,5,257.485,88.77,86.08,82.635,-0.997,-0.998,-0.995,-0.998,258.224,88.958,86.538,82.777,10905.26,10962.46,10846.52,10906.8,6296.56,6392.12,6240.55,6257.0,13.82,14.04,14.04,13.37,50.09,389151.36,0.0
2022-07-20 00:19:00,2,76.031,30.818,21.479,23.734,-0.989,-0.985,-0.942,0.997,76.888,31.299,22.806,23.795,10894.21,10944.33,10848.93,10889.36,6289.93,6311.07,6304.93,6253.78,4.23,5.03,3.76,3.9,50.1,59388.492,0.0
2022-07-20 00:19:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10878.46,10944.58,10823.99,10866.81,6281.07,6367.11,6230.98,6245.12,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 00:19:00,4,197.377,66.136,67.853,63.389,0.986,0.982,0.989,0.987,200.175,67.349,68.63,64.225,10886.22,10921.91,10843.12,10893.63,6285.47,6372.19,6234.88,6249.33,10.76,10.71,11.15,10.42,50.0,589458.112,0.0
2022-07-20 00:19:00,5,238.01,82.228,79.595,76.187,-0.998,-0.998,-0.995,-0.999,238.546,82.359,79.965,76.274,10893.69,10950.74,10835.69,10894.64,6289.88,6384.25,6234.37,6251.01,12.8,13.06,13.0,12.34,50.12,389155.328,0.0
2022-07-20 00:20:00,2,82.21,32.416,24.06,25.734,-0.99,-0.987,-0.954,0.999,83.078,32.852,25.225,25.751,10896.54,10945.97,10852.03,10891.61,6291.27,6311.86,6305.71,6256.24,4.54,5.27,4.14,4.22,50.14,59389.832,0.0
2022-07-20 00:20:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10886.71,10952.23,10834.21,10873.7,6285.84,6370.64,6236.27,6250.6,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 00:20:00,4,177.068,57.68,61.264,58.124,0.978,0.973,0.977,0.984,181.032,59.275,62.712,59.086,10894.72,10927.43,10851.93,10904.78,6290.36,6376.45,6238.45,6256.17,9.67,9.37,10.15,9.5,50.02,589461.184,0.0
2022-07-20 00:20:00,5,250.421,86.973,83.915,79.533,-0.998,-0.999,-0.994,-0.999,250.985,87.065,84.398,79.624,10902.78,10959.14,10846.03,10903.16,6295.14,6388.73,6240.67,6256.01,13.43,13.76,13.68,12.85,50.13,389159.488,0.0
2022-07-20 00:21:00,2,79.915,32.534,22.452,24.929,-0.992,-0.987,-0.946,0.995,80.593,32.953,23.731,25.054,10895.96,10945.23,10850.95,10891.71,6290.95,6311.49,6305.28,6256.07,4.42,5.3,3.89,4.09,50.14,59391.152,0.0
2022-07-20 00:21:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10880.02,10944.44,10827.53,10868.08,6281.96,6366.25,6232.13,6247.51,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:21:00,4,179.251,57.837,62.927,58.487,0.987,0.98,0.986,0.993,181.667,59.03,63.834,58.905,10889.53,10923.77,10842.6,10902.22,6287.35,6376.74,6233.38,6251.94,9.69,9.29,10.3,9.46,50.02,589464.064,0.0
2022-07-20 00:21:00,5,240.791,83.499,80.884,76.408,-0.998,0.999,-0.995,0.999,241.251,83.574,81.29,76.477,10892.88,10949.55,10835.37,10893.71,6289.41,6384.1,6234.15,6249.97,12.95,13.24,13.23,12.38,50.13,389163.616,0.0
2022-07-20 00:22:00,2,84.168,33.958,23.471,26.738,-0.99,-0.984,-0.947,0.997,85.006,34.524,24.774,26.832,10892.01,10943.36,10845.0,10887.68,6288.65,6310.81,6303.08,6252.05,4.66,5.53,4.09,4.36,50.15,59392.516,0.0
2022-07-20 00:22:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10877.61,10943.75,10823.16,10865.92,6280.57,6365.98,6230.92,6244.8,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:22:00,4,179.269,57.153,63.179,58.936,0.985,0.978,0.982,0.992,182.063,58.466,64.337,59.387,10885.25,10920.51,10838.44,10896.79,6284.89,6374.48,6231.48,6248.72,9.74,9.22,10.42,9.59,50.03,589467.136,0.0
2022-07-20 00:22:00,5,252.592,87.949,85.025,79.617,-0.998,0.999,-0.994,-0.999,253.17,88.025,85.548,79.717,10892.5,10950.3,10833.85,10893.36,6289.18,6383.45,6234.55,6249.54,13.59,13.93,13.93,12.91,50.14,389167.776,0.0
2022-07-20 00:23:00,2,85.219,34.104,23.642,27.474,-0.99,-0.981,-0.95,0.997,86.097,34.755,24.877,27.559,10870.07,10919.4,10824.18,10866.63,6276.01,6297.45,6289.8,6240.79,4.72,5.59,4.08,4.49,50.16,59393.94,0.0
2022-07-20 00:23:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10856.69,10921.63,10802.52,10845.91,6268.48,6353.67,6218.55,6233.22,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:23:00,4,185.258,59.681,66.15,59.427,0.987,0.976,0.987,0.994,187.747,61.131,67.002,59.791,10862.59,10895.79,10817.97,10874.01,6271.8,6359.43,6218.87,6237.09,10.06,9.66,10.87,9.66,50.04,589470.144,0.0
2022-07-20 00:23:00,5,251.848,87.353,84.609,79.886,-0.998,-0.999,-0.994,-0.999,252.456,87.456,85.097,79.994,10867.97,10925.64,10809.81,10868.45,6275.02,6369.94,6220.35,6234.78,13.6,13.89,13.91,13.0,50.16,389171.84,0.0
2022-07-20 00:24:00,2,80.226,31.975,23.344,24.907,-0.99,-0.988,-0.95,0.998,81.02,32.366,24.57,24.945,10856.38,10907.6,10809.54,10852.0,6268.08,6289.99,6282.57,6231.67,4.45,5.23,4.03,4.08,50.15,59395.316,0.0
2022-07-20 00:24:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10842.11,10908.44,10787.54,10830.35,6260.08,6346.28,6209.65,6224.31,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:24:00,4,176.801,57.624,61.663,57.514,0.988,0.983,0.988,0.992,178.951,58.611,62.43,57.962,10849.13,10882.96,10805.05,10859.36,6264.03,6351.0,6212.26,6228.84,9.59,9.31,10.09,9.36,50.03,589473.28,0.0
2022-07-20 00:24:00,5,242.736,83.995,81.671,77.071,-0.998,0.999,-0.996,0.999,243.101,84.04,82.004,77.136,10853.41,10910.54,10794.35,10855.34,6266.6,6361.73,6211.28,6226.79,13.13,13.43,13.41,12.53,50.14,389175.936,0.0
2022-07-20 00:25:00,2,78.982,31.085,22.656,25.241,-0.991,-0.985,-0.958,0.998,79.739,31.574,23.658,25.279,10846.41,10897.91,10801.0,10840.31,6262.32,6283.74,6277.81,6225.41,4.36,5.09,3.88,4.13,50.16,59396.612,0.0
2022-07-20 00:25:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10830.67,10897.6,10775.55,10818.86,6253.47,6339.52,6204.4,6216.49,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:25:00,4,178.044,58.903,61.623,57.518,0.982,0.977,0.984,0.985,181.312,60.32,62.607,58.418,10838.2,10871.89,10793.59,10849.11,6257.71,6344.29,6206.41,6222.44,9.73,9.6,10.15,9.45,50.05,589476.224,0.0
2022-07-20 00:25:00,5,241.996,83.556,81.794,76.646,-0.999,0.999,-0.996,-0.999,242.343,83.585,82.112,76.727,10844.1,10902.71,10784.97,10844.63,6261.23,6355.96,6206.87,6220.86,13.08,13.3,13.45,12.5,50.16,389179.872,0.0
